Frame,X,Y,Visibility,BBox_X,BBox_Y,BBox_W,BBox_H
2824,[618, 745],[116, 622],1,[607, 742],[101, 618],[22, 8],[30, 7]
2825,[610, 745],[123, 641],1,[601, 736],[112, 630],[19, 16],[26, 22]
2826,[607, 745],[138, 648],1,[599, 739],[127, 641],[16, 14],[22, 18]
2827,[596, 750],[150, 671],1,[587, 742],[138, 663],[19, 19],[26, 18]
2828,[753, 587],[686, 172],1,[745, 579],[675, 161],[19, 16],[22, 26]
2829,[579, 756],[191, 705],1,[570, 748],[180, 693],[19, 16],[26, 22]
2830,[568, 756],[213, 723],1,[559, 748],[202, 712],[16, 16],[26, 22]
2831,[559],[243],1,[551],[228],[19],[30]
2832,[545, 677],[281, 123],1,[534, 666],[266, 112],[25, 25],[30, 22]
2833,[677, 540],[123, 303],1,[666, 531],[112, 292],[25, 19],[22, 26]
2834,[677, 531],[120, 330],1,[666, 525],[112, 322],[22, 14],[18, 18]
2835,[677, 520],[120, 382],1,[669, 514],[112, 375],[16, 11],[18, 18]
2836,[509, 675],[408, 120],1,[500, 669],[397, 112],[19, 14],[26, 18]
2837,[500, 675],[453, 123],1,[489, 669],[442, 116],[22, 11],[26, 18]
2838,[483, 675],[498, 127],1,[475, 669],[483, 123],[19, 11],[30, 11]
2839,[483, 672, 466],[536, 131, 543],1,[472, 666, 464],[521, 123, 543],[22, 14, 5],[30, 18, 3]
2840,[464],[547],1,[452],[536],[25],[22]
2841,[452],[547],1,[444],[536],[16],[26]
2842,[438],[551],1,[427],[540],[25],[22]
2843,[421],[555],1,[413],[543],[16],[22]
2844,[402],[558],1,[393],[547],[16],[26]
2845,[382],[570],1,[374],[558],[19],[22]
2846,[365],[577],1,[357],[566],[19],[22]
2847,[348],[596],1,[337],[581],[22],[30]
2848,[329],[603],1,[320],[592],[19],[26]
2849,[303],[626],1,[295],[615],[19],[26]
2850,[275, 874],[652, 918],1,[267, 869],[641, 911],[16, 14],[22, 18]
2851,[883],[926],1,[880],[918],[8],[18]
2852,[891],[945],1,[885],[937],[11],[15]
2853,[897],[952],1,[888],[941],[16],[22]
2854,[0],[0],0,[0],[0],[0],[0]
2855,[0],[0],0,[0],[0],[0],[0]
2856,[230],[678],1,[227],[675],[5],[7]
2857,[0],[0],0,[0],[0],[0],[0]
2858,[0],[0],0,[0],[0],[0],[0]
2859,[196],[675],1,[191],[667],[11],[15]
2860,[191],[675],1,[182],[667],[19],[18]
2861,[191],[678],1,[182],[667],[16],[22]
2862,[191],[682],1,[185],[675],[14],[15]
2863,[213],[690],1,[210],[686],[5],[7]
2864,[227],[720],1,[216],[705],[25],[30]
2865,[253],[742],1,[247],[731],[14],[22]
2866,[264],[757],1,[253],[735],[22],[48]
2867,[292],[791],1,[281],[780],[25],[26]
2868,[312],[813],1,[303],[802],[16],[26]
2869,[320],[821],1,[309],[802],[22],[41]
2870,[317],[810],1,[309],[798],[19],[26]
2871,[315],[795],1,[300],[783],[28],[26]
2872,[306],[783],1,[292],[772],[30],[26]
2873,[306],[776],1,[295],[765],[25],[22]
2874,[309],[765],1,[298],[750],[22],[30]
2875,[309],[761],1,[298],[750],[25],[26]
2876,[312],[753],1,[300],[742],[22],[26]
2877,[312],[750],1,[303],[738],[19],[22]
2878,[0],[0],0,[0],[0],[0],[0]
2879,[0],[0],0,[0],[0],[0],[0]
2880,[300],[825],1,[298],[817],[5],[15]
2881,[298],[836],1,[289],[821],[19],[30]
2882,[0],[0],0,[0],[0],[0],[0]
2883,[0],[0],0,[0],[0],[0],[0]
2884,[0],[0],0,[0],[0],[0],[0]
2885,[0],[0],0,[0],[0],[0],[0]
2886,[208],[772],1,[199],[761],[16],[22]
2887,[196],[765],1,[188],[753],[19],[22]
2888,[171],[757],1,[163],[750],[19],[18]
2889,[0],[0],0,[0],[0],[0],[0]
2890,[143],[746],1,[137],[738],[11],[15]
2891,[126],[742],1,[123],[735],[8],[15]
2892,[0],[0],0,[0],[0],[0],[0]
2893,[0],[0],0,[0],[0],[0],[0]
2894,[0],[0],0,[0],[0],[0],[0]
2895,[0],[0],0,[0],[0],[0],[0]
2896,[123],[708],1,[112],[697],[22],[26]
2897,[126],[708],1,[118],[697],[19],[26]
2898,[132],[712],1,[123],[701],[16],[22]
2899,[135],[708],1,[135],[705],[2],[7]
2900,[157],[712],1,[149],[701],[16],[22]
2901,[160],[712],1,[154],[705],[14],[15]
2902,[0],[0],0,[0],[0],[0],[0]
2903,[0],[0],0,[0],[0],[0],[0]
2904,[180],[753],1,[174],[746],[11],[15]
2905,[213],[761],1,[208],[750],[14],[22]
2906,[219],[772],1,[210],[761],[19],[26]
2907,[233],[787],1,[230],[783],[8],[7]
2908,[247],[802],1,[241],[791],[14],[22]
2909,[267],[821],1,[258],[810],[19],[26]
2910,[272],[832],1,[264],[821],[16],[26]
2911,[272],[817],1,[264],[806],[16],[22]
2912,[0],[0],0,[0],[0],[0],[0]
2913,[0],[0],0,[0],[0],[0],[0]
2914,[0],[0],0,[0],[0],[0],[0]
2915,[0],[0],0,[0],[0],[0],[0]
2916,[0],[0],0,[0],[0],[0],[0]
2917,[0],[0],0,[0],[0],[0],[0]
2918,[0],[0],0,[0],[0],[0],[0]
2919,[0],[0],0,[0],[0],[0],[0]
2920,[0],[0],0,[0],[0],[0],[0]
2921,[0],[0],0,[0],[0],[0],[0]
2922,[0],[0],0,[0],[0],[0],[0]
2923,[0],[0],0,[0],[0],[0],[0]
2924,[0],[0],0,[0],[0],[0],[0]
2925,[0],[0],0,[0],[0],[0],[0]
2926,[0],[0],0,[0],[0],[0],[0]
2927,[185],[742],1,[185],[742],[2],[3]
2928,[180],[727],1,[177],[723],[8],[11]
2929,[0],[0],0,[0],[0],[0],[0]
2930,[0],[0],0,[0],[0],[0],[0]
2931,[0],[0],0,[0],[0],[0],[0]
2932,[0],[0],0,[0],[0],[0],[0]
2933,[883],[1031],1,[877],[1023],[14],[18]
2934,[891],[1020],1,[885],[1008],[14],[22]
2935,[129],[716],1,[126],[716],[8],[3]
2936,[0],[0],0,[0],[0],[0],[0]
2937,[0],[0],0,[0],[0],[0],[0]
2938,[0],[0],0,[0],[0],[0],[0]
2939,[0],[0],0,[0],[0],[0],[0]
2940,[0],[0],0,[0],[0],[0],[0]
2941,[0],[0],0,[0],[0],[0],[0]
2942,[0],[0],0,[0],[0],[0],[0]
2943,[0],[0],0,[0],[0],[0],[0]
2944,[0],[0],0,[0],[0],[0],[0]
2945,[0],[0],0,[0],[0],[0],[0]
2946,[0],[0],0,[0],[0],[0],[0]
2947,[0],[0],0,[0],[0],[0],[0]
2948,[0],[0],0,[0],[0],[0],[0]
2949,[0],[0],0,[0],[0],[0],[0]
2950,[0],[0],0,[0],[0],[0],[0]
2951,[0],[0],0,[0],[0],[0],[0]
2952,[0],[0],0,[0],[0],[0],[0]
2953,[0],[0],0,[0],[0],[0],[0]
2954,[0],[0],0,[0],[0],[0],[0]
2955,[0],[0],0,[0],[0],[0],[0]
2956,[0],[0],0,[0],[0],[0],[0]
2957,[0],[0],0,[0],[0],[0],[0]
2958,[0],[0],0,[0],[0],[0],[0]
2959,[0],[0],0,[0],[0],[0],[0]
2960,[337],[693],1,[320],[678],[33],[30]
2961,[348],[693],1,[337],[678],[25],[30]
2962,[354],[693],1,[343],[682],[22],[26]
2963,[360],[693],1,[345],[682],[28],[26]
2964,[371],[697],1,[360],[686],[22],[26]
2965,[376],[705],1,[365],[693],[22],[26]
2966,[382],[716],1,[374],[701],[19],[30]
2967,[388],[727],1,[376],[712],[25],[33]
2968,[405],[735],1,[393],[723],[22],[26]
2969,[407],[753],1,[399],[738],[19],[30]
2970,[421],[768],1,[413],[757],[19],[26]
2971,[455, 480],[720, 678],1,[447, 475],[708, 667],[16, 14],[22, 22]
2972,[523],[615],1,[511],[600],[25],[30]
2973,[576],[517],1,[568],[502],[19],[30]
2974,[624],[450],1,[613],[435],[22],[30]
2975,[652],[401],1,[644],[390],[19],[26]
2976,[691],[356],1,[683],[348],[16],[18]
2977,[720],[318],1,[708],[307],[25],[22]
2978,[742],[288],1,[731],[277],[22],[26]
2979,[759],[273],1,[745],[258],[28],[30]
2980,[773],[255],1,[765],[240],[19],[30]
2981,[787],[236],1,[776],[225],[22],[26]
2982,[798],[225],1,[790],[213],[19],[26]
2983,[810],[217],1,[798],[206],[22],[26]
2984,[821],[213],1,[810],[202],[22],[22]
2985,[829],[206],1,[818],[195],[22],[26]
2986,[835],[202],1,[826],[191],[19],[26]
2987,[840],[202],1,[829],[191],[25],[22]
2988,[846],[202],1,[832],[191],[28],[26]
2989,[852],[202],1,[840],[191],[25],[26]
2990,[857],[206],1,[846],[191],[22],[30]
2991,[860],[206],1,[849],[195],[22],[26]
2992,[863],[213],1,[855],[202],[19],[22]
2993,[866],[217],1,[857],[206],[16],[22]
2994,[866],[217],1,[860],[210],[14],[18]
2995,[0],[0],0,[0],[0],[0],[0]
2996,[0],[0],0,[0],[0],[0],[0]
2997,[0],[0],0,[0],[0],[0],[0]
2998,[0],[0],0,[0],[0],[0],[0]
2999,[0],[0],0,[0],[0],[0],[0]
3000,[0],[0],0,[0],[0],[0],[0]
3001,[0],[0],0,[0],[0],[0],[0]
3002,[0],[0],0,[0],[0],[0],[0]
3003,[0],[0],0,[0],[0],[0],[0]
3004,[0],[0],0,[0],[0],[0],[0]
3005,[0],[0],0,[0],[0],[0],[0]
3006,[0],[0],0,[0],[0],[0],[0]
3007,[0],[0],0,[0],[0],[0],[0]
3008,[880],[116],1,[871],[101],[19],[33]
3009,[874],[105],1,[863],[93],[25],[26]
3010,[871],[101],1,[860],[90],[25],[26]
3011,[866],[97],1,[855],[86],[22],[26]
3012,[863],[93],1,[855],[82],[19],[26]
3013,[860],[90],1,[852],[78],[16],[26]
3014,[855],[86],1,[846],[75],[19],[26]
3015,[852],[86],1,[840],[75],[22],[26]
3016,[852],[82],1,[843],[71],[16],[26]
3017,[846],[82],1,[838],[71],[19],[26]
3018,[840],[86],1,[832],[75],[16],[22]
3019,[832],[86],1,[824],[75],[19],[26]
3020,[826],[90],1,[818],[78],[19],[22]
3021,[821],[93],1,[812],[82],[19],[22]
3022,[815],[97],1,[807],[86],[19],[26]
3023,[810],[105],1,[798],[93],[25],[22]
3024,[801],[112],1,[793],[101],[19],[26]
3025,[795],[123],1,[787],[112],[19],[26]
3026,[787],[138],1,[779],[127],[19],[22]
3027,[779, 992],[150, 840],1,[770, 987],[138, 836],[19, 11],[22, 11]
3028,[770],[165],1,[762],[153],[16],[22]
3029,[765],[176],1,[756],[165],[16],[26]
3030,[748],[198],1,[736],[187],[25],[22]
3031,[739],[221],1,[731],[206],[19],[30]
3032,[728, 888],[243, 131],1,[717, 888],[232, 127],[22, 2],[26, 7]
3033,[717],[266],1,[708],[251],[19],[33]
3034,[703],[300],1,[691],[285],[25],[30]
3035,[694],[318],1,[689],[311],[14],[18]
3036,[0],[0],0,[0],[0],[0],[0]
3037,[669],[397],1,[655],[382],[28],[33]
3038,[658],[423],1,[649],[412],[19],[26]
3039,[641],[465],1,[630],[453],[22],[26]
3040,[630],[498],1,[621],[487],[19],[26]
3041,[615],[551],1,[607],[540],[16],[26]
3042,[601],[596],1,[593],[581],[19],[30]
3043,[590],[626],1,[579],[615],[22],[26]
3044,[582],[626],1,[570],[611],[25],[30]
3045,[573],[618],1,[565],[607],[19],[26]
3046,[568],[618],1,[559],[607],[19],[22]
3047,[562],[618],1,[551],[607],[25],[22]
3048,[554],[618],1,[542],[607],[25],[26]
3049,[545],[618],1,[534],[607],[22],[26]
3050,[537],[622],1,[528],[611],[19],[26]
3051,[531],[630],1,[523],[618],[19],[26]
3052,[525],[641],1,[514],[626],[22],[30]
3053,[514],[652],1,[503],[637],[22],[30]
3054,[506],[663],1,[497],[652],[19],[26]
3055,[503],[678],1,[492],[663],[22],[33]
3056,[506],[637],1,[495],[618],[25],[41]
3057,[548],[532],1,[534],[506],[28],[56]
3058,[573, 838],[453, 228],1,[565, 838],[442, 228],[19, 2],[26, 3]
3059,[0],[0],0,[0],[0],[0],[0]
3060,[618, 607, 840],[307, 375, 232],1,[613, 601, 838],[296, 367, 232],[14, 14, 5],[22, 15, 3]
3061,[838, 829],[232, 228],1,[832, 829],[225, 228],[11, 2],[15, 3]
3062,[677, 835],[202, 232],1,[669, 829],[191, 225],[19, 14],[26, 15]
3063,[703, 835],[161, 232],1,[691, 829],[146, 225],[22, 14],[33, 18]
3064,[722, 711],[131, 172],1,[711, 705],[116, 165],[22, 11],[30, 15]
3065,[731],[105],1,[722],[93],[19],[26]
3066,[748, 739],[71, 101],1,[742, 736],[60, 97],[14, 5],[26, 7]
3067,[759],[48],1,[750],[33],[16],[30]
3068,[770],[33],1,[762],[22],[19],[22]
3069,[779],[18],1,[770],[7],[19],[22]
3070,[787],[7],1,[779],[0],[19],[18]
3071,[795],[7],1,[784],[0],[22],[15]
3072,[1347],[806],1,[1347],[802],[2],[7]
3073,[0],[0],0,[0],[0],[0],[0]
3074,[0],[0],0,[0],[0],[0],[0]
3075,[0],[0],0,[0],[0],[0],[0]
3076,[0],[0],0,[0],[0],[0],[0]
3077,[0],[0],0,[0],[0],[0],[0]
3078,[0],[0],0,[0],[0],[0],[0]
3079,[843],[3],1,[838],[0],[11],[11]
3080,[843],[7],1,[835],[0],[19],[15]
3081,[846],[7],1,[838],[0],[19],[18]
3082,[849],[11],1,[840],[0],[16],[26]
3083,[849],[18],1,[840],[7],[19],[26]
3084,[852],[22],1,[843],[7],[19],[33]
3085,[863],[26],1,[855],[15],[19],[26]
3086,[880, 849],[33, 71],1,[871, 843],[22, 60],[19, 14],[22, 22]
3087,[894, 846],[41, 86],1,[883, 846],[26, 82],[25, 2],[30, 7]
3088,[908],[48],1,[900],[37],[19],[26]
3089,[925],[60],1,[916],[52],[19],[18]
3090,[939],[71],1,[930],[60],[16],[22]
3091,[967],[86],1,[956],[75],[22],[26]
3092,[981],[97],1,[970],[86],[25],[26]
3093,[1004],[116],1,[992],[105],[22],[26]
3094,[1026],[135],1,[1018],[123],[19],[26]
3095,[1051],[161],1,[1043],[150],[19],[26]
3096,[1077],[180],1,[1068],[168],[19],[26]
3097,[1099],[213],1,[1091],[202],[16],[22]
3098,[1127],[240],1,[1119],[228],[16],[22]
3099,[1150],[273],1,[1141],[262],[19],[22]
3100,[1178],[307],1,[1170],[296],[19],[22]
3101,[1212],[348],1,[1203],[337],[16],[22]
3102,[1240],[386],1,[1231],[375],[19],[22]
3103,[1276],[435],1,[1265],[423],[22],[26]
3104,[1305],[480],1,[1293],[468],[22],[26]
3105,[1335],[528],1,[1327],[517],[19],[26]
3106,[0],[0],0,[0],[0],[0],[0]
3107,[1403],[615],1,[1392],[600],[25],[30]
3108,[1420],[607],1,[1420],[603],[2],[7]
3109,[0],[0],0,[0],[0],[0],[0]
3110,[0],[0],0,[0],[0],[0],[0]
3111,[0],[0],0,[0],[0],[0],[0]
3112,[0],[0],0,[0],[0],[0],[0]
3113,[0],[0],0,[0],[0],[0],[0]
3114,[0],[0],0,[0],[0],[0],[0]
3115,[0],[0],0,[0],[0],[0],[0]
3116,[0],[0],0,[0],[0],[0],[0]
3117,[0],[0],0,[0],[0],[0],[0]
3118,[0],[0],0,[0],[0],[0],[0]
3119,[0],[0],0,[0],[0],[0],[0]
3120,[0],[0],0,[0],[0],[0],[0]
3121,[0],[0],0,[0],[0],[0],[0]
3122,[0],[0],0,[0],[0],[0],[0]
3123,[0],[0],0,[0],[0],[0],[0]
3124,[0],[0],0,[0],[0],[0],[0]
3125,[0],[0],0,[0],[0],[0],[0]
3126,[0],[0],0,[0],[0],[0],[0]
3127,[0],[0],0,[0],[0],[0],[0]
3128,[0],[0],0,[0],[0],[0],[0]
3129,[0],[0],0,[0],[0],[0],[0]
3130,[0],[0],0,[0],[0],[0],[0]
3131,[0],[0],0,[0],[0],[0],[0]
3132,[0],[0],0,[0],[0],[0],[0]
3133,[0],[0],0,[0],[0],[0],[0]
3134,[0],[0],0,[0],[0],[0],[0]
3135,[0],[0],0,[0],[0],[0],[0]
3136,[0],[0],0,[0],[0],[0],[0]
3137,[0],[0],0,[0],[0],[0],[0]
3138,[0],[0],0,[0],[0],[0],[0]
3139,[0],[0],0,[0],[0],[0],[0]
3140,[0],[0],0,[0],[0],[0],[0]
3141,[0],[0],0,[0],[0],[0],[0]
3142,[0],[0],0,[0],[0],[0],[0]
3143,[0],[0],0,[0],[0],[0],[0]
3144,[0],[0],0,[0],[0],[0],[0]
3145,[0],[0],0,[0],[0],[0],[0]
3146,[0],[0],0,[0],[0],[0],[0]
3147,[0],[0],0,[0],[0],[0],[0]
3148,[0],[0],0,[0],[0],[0],[0]
3149,[0],[0],0,[0],[0],[0],[0]
3150,[0],[0],0,[0],[0],[0],[0]
3151,[0],[0],0,[0],[0],[0],[0]
3152,[0],[0],0,[0],[0],[0],[0]
3153,[0],[0],0,[0],[0],[0],[0]
3154,[0],[0],0,[0],[0],[0],[0]
3155,[0],[0],0,[0],[0],[0],[0]
3156,[0],[0],0,[0],[0],[0],[0]
3157,[0],[0],0,[0],[0],[0],[0]
3158,[0],[0],0,[0],[0],[0],[0]
3159,[0],[0],0,[0],[0],[0],[0]
3160,[0],[0],0,[0],[0],[0],[0]
3161,[0],[0],0,[0],[0],[0],[0]
3162,[0],[0],0,[0],[0],[0],[0]
3163,[0],[0],0,[0],[0],[0],[0]
3164,[0],[0],0,[0],[0],[0],[0]
3165,[0],[0],0,[0],[0],[0],[0]
3166,[0],[0],0,[0],[0],[0],[0]
3167,[0],[0],0,[0],[0],[0],[0]
3168,[0],[0],0,[0],[0],[0],[0]
3169,[0],[0],0,[0],[0],[0],[0]
3170,[0],[0],0,[0],[0],[0],[0]
3171,[0],[0],0,[0],[0],[0],[0]
3172,[0],[0],0,[0],[0],[0],[0]
3173,[0],[0],0,[0],[0],[0],[0]
3174,[0],[0],0,[0],[0],[0],[0]
3175,[0],[0],0,[0],[0],[0],[0]
3176,[1375],[161],1,[1366],[150],[19],[22]
3177,[1378],[153],1,[1369],[142],[16],[22]
3178,[1380],[138],1,[1372],[127],[16],[26]
3179,[1389],[135],1,[1378],[131],[25],[11]
3180,[1397],[135],1,[1392],[131],[11],[11]
3181,[1400],[131],1,[1397],[127],[5],[7]
3182,[0],[0],0,[0],[0],[0],[0]
3183,[0],[0],0,[0],[0],[0],[0]
3184,[0],[0],0,[0],[0],[0],[0]
3185,[0],[0],0,[0],[0],[0],[0]
3186,[0],[0],0,[0],[0],[0],[0]
3187,[0],[0],0,[0],[0],[0],[0]
3188,[0],[0],0,[0],[0],[0],[0]
3189,[0],[0],0,[0],[0],[0],[0]
3190,[0],[0],0,[0],[0],[0],[0]
3191,[0],[0],0,[0],[0],[0],[0]
3192,[0],[0],0,[0],[0],[0],[0]
3193,[0],[0],0,[0],[0],[0],[0]
3194,[0],[0],0,[0],[0],[0],[0]
3195,[0],[0],0,[0],[0],[0],[0]
3196,[0],[0],0,[0],[0],[0],[0]
3197,[0],[0],0,[0],[0],[0],[0]
3198,[0],[0],0,[0],[0],[0],[0]
3199,[0],[0],0,[0],[0],[0],[0]
3200,[0],[0],0,[0],[0],[0],[0]
3201,[0],[0],0,[0],[0],[0],[0]
3202,[0],[0],0,[0],[0],[0],[0]
3203,[0],[0],0,[0],[0],[0],[0]
3204,[0],[0],0,[0],[0],[0],[0]
3205,[0],[0],0,[0],[0],[0],[0]
3206,[0],[0],0,[0],[0],[0],[0]
3207,[0],[0],0,[0],[0],[0],[0]
3208,[0],[0],0,[0],[0],[0],[0]
3209,[0],[0],0,[0],[0],[0],[0]
3210,[0],[0],0,[0],[0],[0],[0]
3211,[0],[0],0,[0],[0],[0],[0]
3212,[0],[0],0,[0],[0],[0],[0]
3213,[0],[0],0,[0],[0],[0],[0]
3214,[0],[0],0,[0],[0],[0],[0]
3215,[0],[0],0,[0],[0],[0],[0]
3216,[0],[0],0,[0],[0],[0],[0]
3217,[0],[0],0,[0],[0],[0],[0]
3218,[0],[0],0,[0],[0],[0],[0]
3219,[0],[0],0,[0],[0],[0],[0]
3220,[0],[0],0,[0],[0],[0],[0]
3221,[0],[0],0,[0],[0],[0],[0]
3222,[0],[0],0,[0],[0],[0],[0]
3223,[0],[0],0,[0],[0],[0],[0]
3224,[0],[0],0,[0],[0],[0],[0]
3225,[0],[0],0,[0],[0],[0],[0]
3226,[0],[0],0,[0],[0],[0],[0]
3227,[0],[0],0,[0],[0],[0],[0]
3228,[0],[0],0,[0],[0],[0],[0]
3229,[0],[0],0,[0],[0],[0],[0]
3230,[0],[0],0,[0],[0],[0],[0]
3231,[0],[0],0,[0],[0],[0],[0]
3232,[0],[0],0,[0],[0],[0],[0]
3233,[0],[0],0,[0],[0],[0],[0]
3234,[0],[0],0,[0],[0],[0],[0]
3235,[1358],[123],1,[1358],[123],[2],[3]
3236,[1358],[127],1,[1350],[120],[19],[15]
3237,[1355],[138],1,[1347],[127],[19],[22]
3238,[1352],[153],1,[1341],[142],[22],[22]
3239,[1350],[161],1,[1338],[150],[22],[22]
3240,[0],[0],0,[0],[0],[0],[0]
3241,[0],[0],0,[0],[0],[0],[0]
3242,[1347],[168],1,[1338],[161],[16],[15]
3243,[1347],[161],1,[1338],[150],[19],[22]
3244,[1347],[153],1,[1338],[142],[16],[22]
3245,[1347],[146],1,[1338],[138],[19],[15]
3246,[1347],[142],1,[1338],[135],[16],[15]
3247,[1347],[138],1,[1341],[131],[14],[15]
3248,[0],[0],0,[0],[0],[0],[0]
3249,[0],[0],0,[0],[0],[0],[0]
3250,[0],[0],0,[0],[0],[0],[0]
3251,[0],[0],0,[0],[0],[0],[0]
3252,[0],[0],0,[0],[0],[0],[0]
3253,[0],[0],0,[0],[0],[0],[0]
3254,[0],[0],0,[0],[0],[0],[0]
3255,[0],[0],0,[0],[0],[0],[0]
3256,[0],[0],0,[0],[0],[0],[0]
3257,[0],[0],0,[0],[0],[0],[0]
3258,[0],[0],0,[0],[0],[0],[0]
3259,[0],[0],0,[0],[0],[0],[0]
3260,[0],[0],0,[0],[0],[0],[0]
3261,[0],[0],0,[0],[0],[0],[0]
3262,[1355],[131],1,[1352],[127],[8],[7]
3263,[1352],[131],1,[1350],[131],[8],[3]
